house_size,num_bedrooms,num_bathrooms,garage_spaces,year_built,location,price
1360,1,3,2,1996,Countryside,182498
4272,1,2,1,1964,Suburb,775690
3592,3,2,2,1974,Downtown,845841
966,5,2,1,1985,Downtown,278989
4926,4,1,0,2000,Suburb,854236
3944,1,2,1,1964,Suburb,691121
3671,4,2,1,2017,Countryside,501263
3419,1,2,1,1970,Downtown,776576
630,1,3,0,1962,Suburb,69781
2185,1,3,2,1968,Downtown,481126
1269,5,1,2,1983,Suburb,331247
2891,2,1,0,2017,Suburb,519108
2933,4,3,1,2001,Downtown,744195
1684,5,3,2,1976,Suburb,356426
3885,5,3,0,1978,Suburb,728460
4617,5,2,2,1977,Countryside,597647
3404,5,2,0,1984,Suburb,592695
974,5,3,1,1957,Suburb,186332
1582,3,2,2,1965,Suburb,307743
3058,4,2,0,1985,Countryside,366273
2547,5,1,2,1979,Downtown,609651
3247,4,3,2,1967,Countryside,432899
1475,3,3,2,1951,Countryside,204714
2306,3,2,2,1998,Downtown,602268
689,4,3,0,1953,Countryside,109006
3234,1,1,1,1956,Downtown,775423
3505,2,1,0,1988,Countryside,429974
2399,1,1,0,1962,Downtown,534066
1767,1,3,0,1980,Suburb,370393
2028,1,3,1,2020,Countryside,246410
3702,5,3,2,2012,Countryside,483341
4056,3,3,2,2005,Countryside,524622
4390,1,3,2,1991,Countryside,557863
1146,3,1,1,2010,Suburb,204709
3388,4,2,2,1991,Countryside,450591
2935,2,1,1,2005,Suburb,525205
1100,4,3,2,1985,Suburb,261856
2863,4,1,2,2017,Suburb,565384
2561,5,3,0,1956,Suburb,521427
741,2,3,1,2003,Downtown,165074
2541,4,1,0,1950,Downtown,623862
3324,4,3,0,1993,Countryside,439449
3112,2,2,0,1994,Downtown,730001
1863,2,3,1,1996,Downtown,429116
1978,4,2,1,1962,Countryside,276075
3056,2,2,2,1971,Countryside,387742
1275,4,3,0,1970,Countryside,149408
4514,4,1,2,1958,Downtown,1035264
534,5,2,0,1975,Downtown,150861
3652,1,1,1,1958,Countryside,471933
2455,4,2,1,1964,Suburb,509824
